userId,movieId
1,541
1,2804
1,1240
1,2028
1,589
1,1374
1,2947
1,2762
1,32
1,858
2,593
2,79132
2,2959
2,7438
2,106782
2,356
2,4993
2,1213
2,3949
2,296
3,608
3,1215
3,2762
3,2028
3,1214
3,356
3,1208
3,50
3,296
3,1222
4,858
4,1193
4,1247
4,908
4,318
4,1299
4,1208
4,1263
4,1089
4,1265
5,590
5,457
5,356
5,300
5,454
5,21
5,110
5,500
5,161
5,292
6,380
6,588
6,551
6,587
6,161
6,590
6,597
6,442
6,362
6,356
7,2571
7,318
7,32
7,296
7,6377
7,1704
7,47
7,589
7,1196
7,4306
8,110
8,588
8,165
8,454
8,589
8,161
8,288
8,434
8,349
8,316
9,1196
9,8636
9,5349
9,1240
9,2028
9,6934
9,2571
9,589
9,6539
9,3793
10,40815
10,88125
10,91500
10,6373
10,4896
10,69122
10,1197
10,112852
10,31685
10,6539
11,110
11,47
11,380
11,590
11,592
11,454
11,296
11,344
11,364
11,231
12,356
12,1307
12,4306
12,1721
12,2706
12,2396
12,2572
12,595
12,1380
12,49286
13,260
13,1210
13,2959
13,356
13,4993
13,593
13,2762
13,4306
13,296
13,1196
14,457
14,150
14,380
14,590
14,50
14,300
14,597
14,161
14,165
14,292
15,296
15,3578
15,7153
15,110
15,44191
15,1258
15,48516
15,2028
15,1
15,4878
16,1221
16,541
16,7361
16,110
16,1089
16,1210
16,1270
16,6016
16,778
16,590
17,608
17,4878
17,6377
17,1136
17,2329
17,79132
17,4011
17,1213
17,3578
17,7361
18,1198
18,296
18,293
18,1196
18,4878
18,6502
18,110
18,2858
18,71535
18,74458
19,858
19,608
19,1036
19,50
19,1206
19,1127
19,555
19,1208
19,2000
19,441
20,2571
20,1136
20,356
20,5816
20,317
20,318
20,1
20,1210
20,260
20,595
21,1198
21,6539
21,71535
21,86332
21,47
21,1580
21,364
21,593
21,2716
21,5952
22,6874
22,2571
22,79132
22,4886
22,5952
22,48774
22,1704
22,8874
22,5989
22,1
23,2571
23,111
23,2997
23,47
23,110
23,1196
23,1222
23,904
23,908
23,2858
24,5418
24,260
24,50
24,6874
24,7153
24,8665
24,48516
24,7438
24,527
24,296
25,318
25,2959
25,68954
25,109487
25,356
25,260
25,76093
25,54286
25,8961
25,92259
26,590
26,110
26,292
26,480
26,185
26,318
26,161
26,588
26,253
26,32
27,1265
27,1291
27,480
27,2028
27,593
27,1240
27,329
27,1210
27,1136
27,1214
28,2858
28,318
28,33794
28,4226
28,48516
28,5418
28,7153
28,50
28,33166
28,6377
29,924
29,1193
29,5952
29,1
29,260
29,1221
29,527
29,1210
29,4993
29,1214
30,2571
30,5952
30,1240
30,858
30,3578
30,296
30,2028
30,8961
30,78499
30,293
31,95
31,32
31,260
31,494
31,62
31,802
31,457
31,628
31,786
31,589
32,1356
32,17
32,762
32,852
32,5
32,112
32,457
32,494
32,788
32,805
33,296
33,357
33,474
33,47
33,595
33,367
33,592
33,590
33,34
33,454
34,1210
34,3578
34,6874
34,7153
34,2959
34,6377
34,4993
34,480
34,1291
34,1196
35,380
35,150
35,588
35,457
35,161
35,480
35,292
35,527
35,454
35,110
36,457
36,608
36,858
36,2918
36,356
36,2858
36,5060
36,1
36,924
36,903
37,110
37,185
37,480
37,153
37,47
37,434
37,344
37,10
37,588
37,161
38,457
38,539
